protein,normalized_ratio_protein_level_Gly_plus0_Pro,normalized_ratio_protein_level_Gly_plus1_Pro,normalized_ratio_protein_level_Gly_plus2_Pro,total_intensity_every_channel_protein_level,total_intensity_all_channels_protein_level,Log2-normalized_ratio_protein_level_Gly_plus0_Pro,Log2-normalized_ratio_protein_level_Gly_plus1_Pro,Log2-normalized_ratio_protein_level_Gly_plus2_Pro
P22943,1.11,1.98,4.91,"[155981.8, 277413.6, 688234.6]",1121630,0.15 ,0.99 ,2.30 
P04821,1.87,3.98,2.15,"[51604.9, 109728.4, 59441.7]",220775,0.90 ,1.99 ,1.10 
P06105,1.05,2.32,4.62,"[44021.6, 97240.5, 193474.4]",334736.5,0.07 ,1.21 ,2.21 
Q08723,0.99,1.96,5.05,"[34094.2, 67449.9, 174150.1]",275694.2,-0.01 ,0.97 ,2.34 
P25038,0.8,1.99,5.21,"[7113.9, 17586.3, 46024.3]",70724.5,-0.32 ,0.99 ,2.38 
P53959,0.73,2.7,4.57,"[60933.6, 224714.2, 380094.1]",665741.9,-0.45 ,1.43 ,2.19 
P32324,0.97,2.13,4.89,"[839091.7, 1837324.4, 4213528.8]",6889944.9,-0.04 ,1.09 ,2.29 
P07285,1.36,2.29,4.36,"[10437.6, 17622.3, 33543.1]",61603,0.44 ,1.20 ,2.12 
P38990,1.88,3.75,2.37,"[57088.1, 113797.6, 72085.9]",242971.6,0.91 ,1.91 ,1.24 
Q01476,0.76,4.58,2.66,"[2544.4, 15298.9, 8885.0]",26728.3,-0.40 ,2.20 ,1.41 
P38968,0.85,1.77,5.38,"[12933.3, 26784.3, 81351.6]",121069.2,-0.23 ,0.82 ,2.43 
P16387,0.95,2.14,4.91,"[44549.4, 101088.9, 231453.0]",377091.3,-0.07 ,1.10 ,2.30 
P15705,1.12,2.25,4.63,"[147554.9, 295101.4, 608799.4]",1051455.7,0.16 ,1.17 ,2.21 
P48164,0.87,2.18,4.95,"[197140.7, 493114.8, 1122998.9]",1813254.4,-0.20 ,1.12 ,2.31 
Q12460,1.31,2.46,4.23,"[15153.3, 28564.7, 49020.5]",92738.5,0.39 ,1.30 ,2.08 
Q12291,1.24,2.11,4.65,"[62141.6, 105904.1, 233051.0]",401096.7,0.31 ,1.08 ,2.22 
P00812,1.02,2.57,4.4,"[47481.0, 119501.4, 204521.0]",371503.4,0.03 ,1.36 ,2.14 
P05756,1.11,1.96,4.93,"[7471.1, 13200.0, 33195.9]",53867,0.15 ,0.97 ,2.30 
"P48570, Q12122",0.99,2.18,4.83,"[3490.4, 7657.1, 16947.1]",28094.6,-0.01 ,1.12 ,2.27 
Q03002,1.04,2.59,4.37,"[48197.4, 119995.7, 202553.4]",370746.5,0.06 ,1.37 ,2.13 
"P32835, P32836",1.14,2.21,4.65,"[39432.3, 76626.9, 161058.6]",277117.8,0.19 ,1.14 ,2.22 
"P0CX31, P0CX32",0.96,1.68,5.36,"[31801.9, 56076.0, 178424.7]",266302.6,-0.06 ,0.75 ,2.42 
P53885,0.72,2.5,4.78,"[2004.7, 6906.0, 13232.1]",22142.8,-0.47 ,1.32 ,2.26 
P46675,0.89,2.33,4.78,"[35874.8, 94037.0, 193141.2]",323053,-0.17 ,1.22 ,2.26 
P38701,1.08,2,4.92,"[218144.2, 402736.0, 990650.9]",1611531.1,0.11 ,1.00 ,2.30 
P33333,0.89,2.14,4.97,"[19808.2, 47819.9, 110778.0]",178406.1,-0.17 ,1.10 ,2.31 
P13188,1.07,1.96,4.97,"[36255.3, 66365.1, 167932.6]",270553,0.10 ,0.97 ,2.31 
P39692,0.69,2.34,4.96,"[4924.2, 16658.8, 35278.5]",56861.5,-0.54 ,1.23 ,2.31 
"P0CX49, P0CX50",1.08,1.74,5.18,"[28734.9, 46148.0, 137303.2]",212186.1,0.11 ,0.80 ,2.37 
Q12363,0.88,2.36,4.76,"[31740.9, 85552.4, 172161.5]",289454.8,-0.18 ,1.24 ,2.25 
P51979,0.93,2.09,4.98,"[51144.6, 115454.3, 274407.4]",441006.3,-0.10 ,1.06 ,2.32 
P53038,1.02,2.48,4.5,"[44687.0, 108810.3, 197027.5]",350524.8,0.03 ,1.31 ,2.17 
"P22217, P22803",1.07,2.06,4.87,"[66415.9, 128177.6, 302268.0]",496861.5,0.10 ,1.04 ,2.28 
"P0C0W9, Q3E757",1.03,2.09,4.88,"[781802.7, 1583661.3, 3702247.5]",6067711.5,0.04 ,1.06 ,2.29 
"O13535, O74302, P0C2I2, P0C2I3, P0C2I4, P0C2I5, P0C2I6, P0C2I8, P0C2I9, P0C2J0, P0C2J1, P0CX57, P0CX58, P0CX59, P0CX60, P0CX65, P0CX66, P0CX67, P0CX68, P0CX69, P0CX70, P0CX71, P0CX72, P0CX73, P0CX74, P0CX75, P0CX76, P47098, P47099, P47100, Q03434, Q03612, Q03619, Q03855, Q03856, Q04670, Q04706, Q04711, Q07793, Q12085, Q12088, Q12112, Q12141, Q12193, Q12217, Q12269, Q12273, Q12316, Q12391, Q12414, Q12441, Q12470, Q12485, Q6Q5H1, Q92392, Q92393, Q99231, Q99337",0.97,1.99,5.04,"[40845.6, 84380.9, 213218.9]",338445.4,-0.04 ,0.99 ,2.33 
P53166,0.93,2.33,4.74,"[2812.5, 7006.8, 14251.2]",24070.5,-0.10 ,1.22 ,2.24 
"P11484, P40150",0.86,2.13,5.01,"[249596.2, 620292.1, 1455005.4]",2324893.7,-0.22 ,1.09 ,2.32 
P36007,0.59,2.02,5.39,"[3700.4, 12688.9, 33851.3]",50240.6,-0.76 ,1.01 ,2.43 
"P0C0T4, Q3E792",1,1.96,5.04,"[119373.0, 234088.4, 600501.4]",953962.8,0.00 ,0.97 ,2.33 
P15700,0.69,2.38,4.93,"[87902.8, 305227.0, 632040.4]",1025170.2,-0.54 ,1.25 ,2.30 
Q12230,0.97,2.11,4.92,"[259642.3, 564634.5, 1319018.3]",2143295.1,-0.04 ,1.08 ,2.30 
P53114,1.11,1.98,4.91,"[76649.1, 137201.7, 339638.5]",553489.3,0.15 ,0.99 ,2.30 
P32463,1.65,3.58,2.77,"[32772.8, 71261.2, 55204.9]",159238.9,0.72 ,1.84 ,1.47 
P14120,1.02,2.15,4.83,"[19814.6, 41729.3, 93946.2]",155490.1,0.03 ,1.10 ,2.27 
P40185,1.11,2.06,4.83,"[60766.4, 113450.0, 265512.1]",439728.5,0.15 ,1.04 ,2.27 
"P38009, P54113",0.98,1.97,5.05,"[89159.9, 178946.6, 459170.0]",727276.5,-0.03 ,0.98 ,2.34 
P39954,0.96,2.18,4.86,"[115665.8, 263475.1, 585879.9]",965020.8,-0.06 ,1.12 ,2.28 
P38934,0.75,1.65,5.6,"[8727.3, 19073.8, 64778.3]",92579.4,-0.42 ,0.72 ,2.49 
P16862,0.99,2.11,4.9,"[240409.5, 513640.0, 1194057.2]",1948106.7,-0.01 ,1.08 ,2.29 
P43579,1.54,1.95,4.51,"[27704.4, 34992.4, 81173.8]",143870.6,0.62 ,0.96 ,2.17 
P07278,1.13,2.13,4.75,"[30888.0, 58415.0, 130319.9]",219622.9,0.18 ,1.09 ,2.25 
P00330,0.94,2.11,4.96,"[1382269.5, 3106920.0, 7316801.8]",11805991.3,-0.09 ,1.08 ,2.31 
"P02407, P14127",1.01,2.01,4.98,"[961539.8, 1926602.7, 4762607.7]",7650750.2,0.01 ,1.01 ,2.32 
Q02888,2.87,3.82,1.31,"[39796.6, 52997.5, 18163.9]",110958,1.52 ,1.93 ,0.39 
P19414,0.9,2.14,4.95,"[26692.4, 63366.8, 146416.1]",236475.3,-0.15 ,1.10 ,2.31 
P22470,1.19,1.97,4.84,"[12369.7, 20456.2, 50263.9]",83089.8,0.25 ,0.98 ,2.28 
"P26784, P26785",0.92,2.02,5.06,"[55139.9, 120543.6, 301943.5]",477627,-0.12 ,1.01 ,2.34 
"P0CX14, P0CX15, P38722, P38899, P53819, Q03099, Q07888, Q3E7Y5, Q99208",3.65,3.39,0.95,"[87126.8, 80926.8, 22757.5]",190811.1,1.87 ,1.76 ,-0.07 
P17255,1.09,2.15,4.76,"[165337.1, 326451.7, 721810.8]",1213599.6,0.12 ,1.10 ,2.25 
P36169,0.93,2.12,4.95,"[28548.3, 65033.6, 151562.5]",245144.4,-0.10 ,1.08 ,2.31 
P25694,1.03,2.26,4.71,"[123131.2, 269105.7, 562247.6]",954484.5,0.04 ,1.18 ,2.24 
P38715,1.26,1.98,4.76,"[44946.1, 70978.9, 170262.4]",286187.4,0.33 ,0.99 ,2.25 
P34227,0.86,2.87,4.27,"[3808.0, 12684.4, 18845.3]",35337.7,-0.22 ,1.52 ,2.09 
P00925,0.55,1.88,5.57,"[3233.3, 11066.9, 32731.2]",47031.4,-0.86 ,0.91 ,2.48 
Q06698,2.64,4.07,1.29,"[24362.4, 37612.6, 11930.8]",73905.8,1.40 ,2.03 ,0.37 
P40395,1.06,2.02,4.92,"[107911.5, 205360.7, 499847.7]",813119.9,0.08 ,1.01 ,2.30 
Q06665,2.59,4.89,0.52,"[23245.9, 43886.8, 4683.7]",71816.4,1.37 ,2.29 ,-0.94 
P07170,0.93,2.26,4.81,"[16765.4, 40649.9, 86619.0]",144034.3,-0.10 ,1.18 ,2.27 
P49166,1.17,1.82,5.01,"[24215.9, 37869.4, 104145.9]",166231.2,0.23 ,0.86 ,2.32 
P25558,1.59,2.68,3.73,"[9391.5, 15864.2, 22096.9]",47352.6,0.67 ,1.42 ,1.90 
P41810,0.93,2.16,4.91,"[17779.4, 41318.7, 93957.8]",153055.9,-0.10 ,1.11 ,2.30 
P22217,0.89,2.35,4.76,"[12130.8, 31855.0, 64589.2]",108575,-0.17 ,1.23 ,2.25 
P32599,0.99,2.13,4.88,"[17820.4, 38364.3, 87789.5]",143974.2,-0.01 ,1.09 ,2.29 
P37302,0.95,2.4,4.66,"[217891.0, 551330.8, 1071689.0]",1840910.8,-0.07 ,1.26 ,2.22 
Q05506,1.06,1.99,4.95,"[48951.9, 91963.7, 228636.3]",369551.9,0.08 ,0.99 ,2.31 
"P05740, P46990",1.26,2.5,4.24,"[557990.2, 1109681.6, 1884143.0]",3551814.8,0.33 ,1.32 ,2.08 
P33894,2.19,5.35,0.46,"[7669.2, 18696.4, 1614.5]",27980.1,1.13 ,2.42 ,-1.12 
"P40106, P41277",0.98,1.81,5.21,"[21705.0, 39850.8, 114847.7]",176403.5,-0.03 ,0.86 ,2.38 
Q06696,0.44,2.18,5.38,"[3012.2, 14940.3, 36815.6]",54768.1,-1.18 ,1.12 ,2.43 
P34760,0.95,2.3,4.76,"[20751.7, 50268.1, 104114.0]",175133.8,-0.07 ,1.20 ,2.25 
P38264,0.97,2.22,4.81,"[205821.8, 471044.3, 1022995.4]",1699861.5,-0.04 ,1.15 ,2.27 
P15108,1.01,2.19,4.8,"[172327.5, 373587.5, 818297.9]",1364212.9,0.01 ,1.13 ,2.26 
Q07478,1.02,2.08,4.91,"[22841.1, 46692.5, 110200.3]",179733.9,0.03 ,1.06 ,2.30 
P40064,1.8,4.23,1.97,"[3675.3, 8624.6, 4021.7]",16321.6,0.85 ,2.08 ,0.98 
P53009,0.9,0.88,6.23,"[2070.7, 2032.1, 14389.8]",18492.6,-0.15 ,-0.18 ,2.64 
P35691,0.93,2,5.08,"[61447.3, 132583.2, 336999.7]",531030.2,-0.10 ,1.00 ,2.34 
Q06252,0.94,2.35,4.7,"[53569.3, 133501.8, 267006.9]",454078,-0.09 ,1.23 ,2.23 
Q03079,2.09,2.7,3.21,"[12801.3, 16506.9, 19607.6]",48915.8,1.06 ,1.43 ,1.68 
P54839,1.08,2.27,4.65,"[25165.8, 52974.1, 108719.1]",186859,0.11 ,1.18 ,2.22 
"P0C2H8, P0C2H9",1.05,2.13,4.83,"[308453.2, 626922.7, 1424212.0]",2359587.9,0.07 ,1.09 ,2.27 
P33330,1.17,1.86,4.96,"[30375.6, 48278.2, 128577.7]",207231.5,0.23 ,0.90 ,2.31 
"P05738, P51401",1.05,2.15,4.8,"[379756.8, 779320.6, 1737466.7]",2896544.1,0.07 ,1.10 ,2.26 
P38011,1.2,2.27,4.53,"[98954.2, 188009.6, 375081.1]",662044.9,0.26 ,1.18 ,2.18 
P14291,0.77,2.16,5.07,"[2303.6, 6494.8, 15202.8]",24001.2,-0.38 ,1.11 ,2.34 
P23638,0.67,2.16,5.16,"[2838.1, 9150.0, 21830.6]",33818.7,-0.58 ,1.11 ,2.37 
P32898,3.37,2.51,2.13,"[13341.7, 9931.7, 8432.4]",31705.8,1.75 ,1.33 ,1.09 
Q06604,1.04,1.85,5.11,"[39343.5, 70053.8, 192916.6]",302313.9,0.06 ,0.89 ,2.35 
P26785,1.07,2.19,4.73,"[146619.2, 298920.4, 645757.5]",1091297.1,0.10 ,1.13 ,2.24 
P25846,0.17,3.17,4.67,"[30159.4, 572130.2, 843707.6]",1445997.2,-2.56 ,1.66 ,2.22 
Q12125,1.41,2.21,4.38,"[3263.5, 5100.0, 10128.1]",18491.6,0.50 ,1.14 ,2.13 
P04076,2.02,5.78,0.2,"[27297.1, 78155.5, 2746.7]",108199.3,1.01 ,2.53 ,-2.32 
Q06177,0.91,2.72,4.37,"[2625.5, 7877.3, 12635.5]",23138.3,-0.14 ,1.44 ,2.13 
P40517,1.99,0.83,5.18,"[49205.3, 20513.1, 128406.8]",198125.2,0.99 ,-0.27 ,2.37 
P36048,1.06,2.62,4.32,"[12528.7, 30941.4, 50918.4]",94388.5,0.08 ,1.39 ,2.11 
P53090,1.06,2.05,4.88,"[10273.5, 19904.2, 47317.1]",77494.8,0.08 ,1.04 ,2.29 
P38788,0.89,2.03,5.09,"[95531.0, 218501.1, 548937.9]",862970,-0.17 ,1.02 ,2.35 
P40087,1.12,2,4.88,"[32653.0, 58195.3, 142044.2]",232892.5,0.16 ,1.00 ,2.29 
P06168,0.91,2.18,4.91,"[55808.3, 132967.7, 300016.9]",488792.9,-0.14 ,1.12 ,2.30 
P53912,1.05,1.24,5.71,"[3420.1, 4040.9, 18623.9]",26084.9,0.07 ,0.31 ,2.51 
P32910,1.51,2.21,4.28,"[11625.5, 17068.2, 32970.2]",61663.9,0.59 ,1.14 ,2.10 
P54885,1.06,2.28,4.66,"[58412.8, 125565.9, 256041.6]",440020.3,0.08 ,1.19 ,2.22 
P39083,1.61,4.57,1.82,"[2903.5, 8211.6, 3273.8]",14388.9,0.69 ,2.19 ,0.86 
"O13516, P05755",0.98,2.06,4.96,"[29117.8, 61533.2, 147982.4]",238633.4,-0.03 ,1.04 ,2.31 
P22515,1.1,2.02,4.88,"[27185.4, 49738.6, 120188.1]",197112.1,0.14 ,1.01 ,2.29 
"P04806, P04807",0.99,2.26,4.75,"[25297.1, 57460.2, 120723.9]",203481.2,-0.01 ,1.18 ,2.25 
P04802,1.73,1.77,4.5,"[38557.4, 39356.1, 99992.5]",177906,0.79 ,0.82 ,2.17 
P26449,0.54,2.5,4.95,"[7987.1, 36679.5, 72666.0]",117332.6,-0.89 ,1.32 ,2.31 
"P17076, P29453",0.94,2.18,4.88,"[182850.3, 423933.6, 950192.4]",1556976.3,-0.09 ,1.12 ,2.29 
P36144,1.06,2.46,4.48,"[7415.2, 17311.2, 31464.2]",56190.6,0.08 ,1.30 ,2.16 
P32558,1.23,1.82,4.94,"[15119.2, 22398.2, 60715.1]",98232.5,0.30 ,0.86 ,2.30 
"P00358, P00359, P00360",1.02,2,4.97,"[141421.6, 276368.2, 686065.8]",1103855.6,0.03 ,1.00 ,2.31 
P10963,2.76,0.52,4.73,"[9112.9, 1710.0, 15626.2]",26449.1,1.46 ,-0.94 ,2.24 
P49167,0.97,1.98,5.05,"[73283.4, 149650.9, 381689.0]",604623.3,-0.04 ,0.99 ,2.34 
P53197,0.75,2.19,5.06,"[1931.1, 5615.4, 12998.5]",20545,-0.42 ,1.13 ,2.34 
P22137,2.63,1.73,3.65,"[82722.9, 54351.6, 114940.3]",252014.8,1.40 ,0.79 ,1.87 
P17967,1.16,2.44,4.4,"[175014.0, 368330.1, 665563.7]",1208907.8,0.21 ,1.29 ,2.14 
Q05902,1.41,2.2,4.39,"[12358.6, 19201.0, 38333.4]",69893,0.50 ,1.14 ,2.13 
P10622,0.41,2.55,5.04,"[2452.3, 15266.9, 30100.7]",47819.9,-1.29 ,1.35 ,2.33 
P38972,1.1,2.22,4.67,"[76045.8, 153208.1, 321623.0]",550876.9,0.14 ,1.15 ,2.22 
P80210,1.31,2.13,4.55,"[59862.6, 97071.5, 207249.6]",364183.7,0.39 ,1.09 ,2.19 
Q05043,1.01,2.24,4.75,"[9743.8, 21716.1, 46036.0]",77495.9,0.01 ,1.16 ,2.25 
P31116,0.87,2.05,5.09,"[44433.7, 105129.6, 261165.1]",410728.4,-0.20 ,1.04 ,2.35 
P20606,1.21,1.51,5.28,"[6222.7, 7773.7, 27167.1]",41163.5,0.28 ,0.59 ,2.40 
Q12031,1.95,4.2,1.85,"[3459.0, 7459.8, 3287.3]",14206.1,0.96 ,2.07 ,0.89 
Q12118,0.81,1.48,5.71,"[4110.3, 7561.3, 29163.1]",40834.7,-0.30 ,0.57 ,2.51 
"P05737, Q12213",1.07,1.93,5,"[122438.5, 220882.8, 572451.9]",915773.2,0.10 ,0.95 ,2.32 
Q12179,0.7,1.46,5.84,"[3205.3, 6650.9, 26582.6]",36438.8,-0.51 ,0.55 ,2.55 
"P0CX43, P0CX44",0.95,2.09,4.96,"[109349.8, 240712.5, 570314.8]",920377.1,-0.07 ,1.06 ,2.31 
P23254,1.14,2.46,4.4,"[10772.8, 23142.0, 41382.5]",75297.3,0.19 ,1.30 ,2.14 
P14904,1,2.22,4.79,"[13710.0, 30521.6, 65971.2]",110202.8,0.00 ,1.15 ,2.26 
"P38079, Q12117",1.5,1.85,4.66,"[1807.2, 2232.5, 5622.9]",9662.6,0.58 ,0.89 ,2.22 
P20081,0.94,2.17,4.89,"[64900.5, 149143.4, 335860.1]",549904,-0.09 ,1.12 ,2.29 
P40037,0.92,2.06,5.03,"[32303.3, 72516.0, 177393.0]",282212.3,-0.12 ,1.04 ,2.33 
P39730,0.91,2.52,4.57,"[20611.9, 57227.4, 103726.5]",181565.8,-0.14 ,1.33 ,2.19 
Q04175,0.43,2.29,5.28,"[1606.5, 8463.6, 19547.7]",29617.8,-1.22 ,1.20 ,2.40 
P10080,0.71,1.98,5.31,"[3506.5, 9830.2, 26379.6]",39716.3,-0.49 ,0.99 ,2.41 
Q04516,0.78,2.22,5,"[4090.0, 11708.4, 26366.0]",42164.4,-0.36 ,1.15 ,2.32 
P20051,0.62,2.28,5.1,"[2129.4, 7827.3, 17491.6]",27448.3,-0.69 ,1.19 ,2.35 
P38231,0.8,2.36,4.84,"[2000.7, 5925.5, 12150.4]",20076.6,-0.32 ,1.24 ,2.28 
P00924,0.85,1.97,5.17,"[46353.8, 107014.9, 280930.5]",434299.2,-0.23 ,0.98 ,2.37 
"P10659, P19358",0.91,1.56,5.53,"[1690.9, 2906.0, 10298.9]",14895.8,-0.14 ,0.64 ,2.47 
Q05584,0.17,2.76,5.07,"[7587.2, 122320.9, 224239.0]",354147.1,-2.56 ,1.46 ,2.34 
P29311,0.85,1.78,5.37,"[13768.9, 28775.9, 87021.6]",129566.4,-0.23 ,0.83 ,2.42 
P32379,0.75,3.95,3.29,"[2843.6, 14903.2, 12426.2]",30173,-0.42 ,1.98 ,1.72 
P33418,2.57,2.31,3.12,"[2248.7, 2027.1, 2736.5]",7012.3,1.36 ,1.21 ,1.64 
P29547,0.95,1.78,5.26,"[15520.6, 29075.1, 85848.2]",130443.9,-0.07 ,0.83 ,2.40 
Q08245,0.96,2.25,4.79,"[148234.8, 345693.4, 737923.1]",1231851.3,-0.06 ,1.17 ,2.26 
Q00416,2.32,4.07,1.61,"[25707.5, 45122.9, 17888.1]",88718.5,1.21 ,2.03 ,0.69 
"P25608, P53912, P54007",0.9,2.12,4.98,"[87504.8, 205152.6, 482637.3]",775294.7,-0.15 ,1.08 ,2.32 
P12385,0.99,1.58,5.42,"[2137.1, 3410.3, 11672.7]",17220.1,-0.01 ,0.66 ,2.44 
